Name,Symbol,ISIN,WKN,Exchange
Amundi BBB Euro Corporate Investment Grade UCITS ETF - EUR (C),CAB3,LU1681041387,A2H59E,XETR
Amundi CAC 40 UCITS ETF DR - EUR (C),GC40,LU1681046931,A2H59J,XETR
Amundi DAX 50 ESG UCITS ETF DR (C),DECD,LU2240851688,A2QGW0,XETR
Amundi ETF DAX UCITS ETF DR - EUR (C/D),CG1G,FR0010655712,A0REJQ,XETR
Amundi ETF EURO Inflation UCITS ETF DR (C),CI3G,FR0010754127,A0RNWD,XETR
Amundi ETF Govies 0-6 Months EuroMTS Investment Grade UCITS ETF DR - EUR (C),18M1,FR0010754200,A0RNWC,XETR
Amundi ETF Govt Bond EuroMTS Broad Investment Grade 1-3 UCITS ETF DR - EUR (C),18MX,FR0010754135,A0RNV6,XETR
Amundi ETF Govt Bond EuroMTS Broad Investment Grade 10-15 UCITS ETF - EUR (C),18MW,FR0010754143,A0RNWA,XETR
Amundi ETF Govt Bond EuroMTS Broad Investment Grade 3-5 UCITS ETF DR - EUR (C),18MY,FR0010754168,A0RNV7,XETR
Amundi ETF Govt Bond EuroMTS Broad Investment Grade 5-7 UCITS ETF DR - EUR (C),18MZ,FR0010754176,A0RNV8,XETR
Amundi ETF Govt Bond EuroMTS Broad Investment Grade 7-10 UCITS ETF DR - EUR (C),18M0,FR0010754184,A0RNV9,XETR
Amundi ETF MSCI Europe ex EMU UCITS ETF - EUR (C/D),540H,FR0010821819,A0YF2V,XETR
Amundi ETF MSCI Spain UCITS ETF - EUR (C/D),AMES,FR0010655746,A0REJT,XETR
Amundi ETF MSCI UK UCITS ETF - EUR (C/D),540K,FR0010655761,A0REJR,XETR
Amundi ETF MSCI World ex EMU UCITS ETF - EUR (C/D),ACM9,FR0010756114,A0RPV6,XETR
Amundi ETF STOXX Europe 50 UCITS ETF - EUR (C/D),AE50,FR0010790980,A0X9QJ,XETR
Amundi Euro Corporate 0-1Y ESG UCITS ETF DR (C) - Acc,ECR1,LU2300294316,A2QP8C,XETR
Amundi Euro Corporates UCITS ETF - EUR (C),TCC4,LU1681039647,A2H57V,XETR
Amundi Euro High Yield Liquid Bond iBoxx UCITS ETF - EUR (C),AHYE,LU1681040496,A2H580,XETR
Amundi EURO STOXX 50 UCITS ETF DR - EUR (C),V50A,LU1681047236,A2H59L,XETR
Amundi EURO STOXX 50 UCITS ETF DR - EUR (D),V50D,LU1681047319,A2H59M,XETR
Amundi Floating Rate Euro Corporate 1-3 UCITS ETF - EUR (C),FRNE,LU1681041114,A2H585,XETR
Amundi Floating Rate USD Corporate UCITS ETF - Hedged EUR (C),FRNH,LU1681041031,A2H59D,XETR
Amundi Floating Rate USD Corporate UCITS ETF - USD (C),FRNU,LU1681040900,A2H59C,XETR
Amundi Govt Bond EuroMTS Broad Investment Grade UCITS ETF - EUR (C),CB3G,LU1681046261,A2H57U,XETR
Amundi Govt Bond Highest Rated EuroMTS Investment Grade UCITS ETF - EUR (C),DE5A,LU1681046691,A2H58G,XETR
Amundi Govt Bond Lowest Rated EuroMTS Investment Grade 1-3 UCITS ETF - EUR (C),X13G,LU1681046345,A2H584,XETR
Amundi Govt Bond Lowest Rated EuroMTS Investment Grade UCITS ETF - EUR (C),KX1G,LU1681046774,A2H58E,XETR
Amundi iCPR Euro Corporate Climate Paris Aligned PAB UCITS ETF DR (C),PABC,LU2300295396,A2QP8D,XETR
Amundi Index Barclays Global AGG 500M UCITS ETF DR - EUR (D),10AM,LU1737654019,A2H9Q6,XETR
Amundi Index Euro AGG Corporate SRI UCITS ETF DR - EUR (D),DECR,LU1737653987,A2H9Q5,XETR
Amundi Index Euro Corporate SRI 0-3 Y UCITS ETF DR - EUR (C),ECR3,LU2037748774,A2PQEM,XETR
Amundi Index J.P. Morgan EMU Govies IG UCITS ETF DR - EUR (D),10AL,LU1737653714,A2H9Q4,XETR
Amundi Index J.P. Morgan GBI Global Govies UCITS ETF DR - EUR (D),10AK,LU1737653631,A2H9Q3,XETR
Amundi Index MSCI Emerging Markets SRI UCITS ETF DR (C),AMEI,LU1861138961,A2JSDD,XETR
Amundi Index MSCI Emerging Markets UCITS ETF DR - EUR (D),AEMD,LU1737652583,A2H9Q0,XETR
Amundi Index MSCI EMU SRI UCITS ETF DR (A),SRHE,LU2109787635,A2PZDC,XETR
Amundi Index MSCI Europe SRI UCITS ETF DR (C),MIVB,LU1861137484,A2JSDC,XETR
Amundi Index MSCI Europe UCITS ETF DR - EUR (D),10AI,LU1737652310,A2H9QZ,XETR
Amundi Index MSCI Japan SRI UCITS ETF DR - Hedged EUR (C),JARH,LU2269164310,A2QKHV,XETR
Amundi Index MSCI Japan SRI UCITS ETF DR (C),JARI,LU2233156749,A2QEUK,XETR
Amundi Index MSCI Japan UCITS ETF DR - EUR (C),J1GR,LU1602144732,A2DR4P,XETR
Amundi Index MSCI North America UCITS ETF DR - EUR (D),DNRA,LU1737653045,A2H9Q2,XETR
Amundi Index MSCI Pacific ex Japan SRI UCITS ETF DR - EUR (C),18MM,LU1602144906,A2DR4M,XETR
Amundi Index MSCI USA SRI UCITS ETF DR (C),GNAR,LU1861136247,A2JSDB,XETR
Amundi Index MSCI World SRI UCITS ETF DR - Hedged EUR (C),MWSH,LU2249056297,A2QGPM,XETR
Amundi Index MSCI World SRI UCITS ETF DR (C),XAMB,LU1861134382,A2JSDA,XETR
Amundi Index MSCI World UCITS ETF DR - EUR (D),10AH,LU1737652237,A2H9QY,XETR
Amundi Index US Corp SRI UCITS ETF DR - Hedged EUR (D),UCRH,LU2297533809,A2QN4F,XETR
Amundi Index US CORP SRI UCITS ETF DR - USD (C),UCRP,LU1806495575,A2JH17,XETR
Amundi Japan TOPIX UCITS ETF - Daily Hedged EUR (C),TTPX,LU1681037864,A2H58W,XETR
Amundi JPX-Nikkei 400 UCITS ETF - Daily Hedged EUR (C),JP4H,LU1681039134,A2H588,XETR
Amundi JPX-Nikkei 400 UCITS ETF - EUR (C),JP40,LU1681038912,A2H586,XETR
Amundi MSCI Brazil UCITS ETF - USD (C),540F,LU1437024992,A2AQ5K,XETR
Amundi MSCI China UCITS ETF - EUR (C),18MG,LU1681043912,A2H57J,XETR
Amundi MSCI Eastern Europe Ex Russia UCITS ETF - EUR (C),540G,LU1681043755,A2H57L,XETR
Amundi MSCI EM Asia UCITS ETF - EUR (C),AMEA,LU1681044480,A2H58R,XETR
Amundi MSCI EM Latin America UCITS ETF - EUR (C),AMEL,LU1681045024,A2H58P,XETR
Amundi MSCI Emerging ESG Leaders UCITS ETF DR (C),SADM,LU2109787551,A2PZDB,XETR
Amundi MSCI Emerging ESG Universal Select UCITS ETF DR (C),SBIM,LU2109787049,A2PZC5,XETR
Amundi MSCI Emerging Markets UCITS ETF - EUR (C),AMEM,LU1681045370,A2H58J,XETR
Amundi MSCI EMU ESG Leaders Select UCITS ETF DR - EUR (C),AMED,LU1602144575,A2DR4R,XETR
Amundi MSCI EMU ESG Universal Select UCITS ETF DR (A),SBIZ,LU2109786827,A2PZC7,XETR
Amundi MSCI Europe ESG Leaders Select UCITS ETF DR (A),SADE,LU2109787478,A2PZDA,XETR
Amundi MSCI Europe ESG Universal Select UCITS ETF DR (A),SBIE,LU2109786744,A2PZC6,XETR
Amundi MSCI Europe UCITS ETF - EUR (C),CEUG,LU1681042609,A2H567,XETR
Amundi MSCI India UCITS ETF - EUR (C),18MK,LU1681043086,A2H57G,XETR
Amundi MSCI Japan ESG Universal Select UCITS ETF DR (C),JUPI,LU2300294746,A2QQC6,XETR
Amundi MSCI Nordic UCITS ETF - EUR (C),CN1G,LU1681044647,A2H569,XETR
Amundi MSCI Switzerland UCITS ETF - EUR (C),540J,LU1681044720,A2H57A,XETR
Amundi MSCI USA ESG Leaders Select UCITS ETF DR - Hedged EUR (C),SADH,LU2153616326,A2P22T,XETR
Amundi MSCI USA ESG Leaders Select UCITS ETF DR (A),SADU,LU2109787395,A2PZC9,XETR
Amundi MSCI USA ESG Universal Select UCITS ETF DR (A),SBIU,LU2109786660,A2PZC4,XETR
Amundi MSCI USA UCITS ETF - EUR (C),ACU2,LU1681042864,A2H57D,XETR
Amundi MSCI World Climate Paris Aligned PAB UCITS ETF DR - USD (C),PABW,LU2182388400,A2P6TP,XETR
Amundi MSCI World Climate Transition CTB UCITS ETF DR - EUR (C),LWCR,LU1602144229,A2DR4H,XETR
Amundi MSCI World ESG Leaders Select UCITS ETF DR (A),SADW,LU2109787122,A2PZC8,XETR
Amundi MSCI World ESG Universal Select UCITS ETF DR (A),SBIW,LU2109786587,A2PZC3,XETR
Amundi MSCI World Ex Europe UCITS ETF - EUR (C),CE8G,LU1681045537,A2H57S,XETR
Amundi MSCI World UCITS ETF - EUR (C),AMEW,LU1681043599,A2H59Q,XETR
Amundi Nasdaq-100 UCITS ETF - Daily Hedged EUR (C),HNDX,LU1681038599,A2H579,XETR
Amundi Nasdaq-100 UCITS ETF - EUR (C),6AQQ,LU1681038243,A2H577,XETR
Amundi Prime Euro Corporates UCITS ETF DR - EUR (C),PRAC,LU2089238625,A2PWMN,XETR
Amundi Prime Euro Corporates UCITS ETF DR - EUR (D),PR1C,LU1931975079,A2PBLN,XETR
Amundi Prime Euro Gov Bonds 0-1Y UCITS ETF DR (C),PRAB,LU2233156582,A2QEUJ,XETR
Amundi Prime Euro Govies UCITS ETF DR - EUR (C),PRAR,LU2089238898,A2PWMP,XETR
Amundi Prime Euro Govies UCITS ETF DR - EUR (D),PR1R,LU1931975152,A2PBLP,XETR
Amundi Prime Europe UCITS ETF DR - EUR (C),PRAE,LU2089238039,A2PWMH,XETR
Amundi Prime Europe UCITS ETF DR - EUR (D),PR1E,LU1931974262,A2PBLF,XETR
Amundi Prime Eurozone UCITS ETF DR - EUR (C),PRAZ,LU2089238112,A2PWMJ,XETR
Amundi Prime Eurozone UCITS ETF DR - EUR (D),PR1Z,LU1931974429,A2PBLH,XETR
Amundi Prime Global Govies UCITS ETF DR - EUR (C),PRAG,LU2089238971,A2PWMQ,XETR
Amundi Prime Global Govies UCITS ETF DR - EUR (D),PR1G,LU1931975236,A2PBLQ,XETR
Amundi Prime Global UCITS ETF DR - USD (C),PRAW,LU2089238203,A2PWMK,XETR
Amundi Prime Global UCITS ETF DR - USD (D),PR1W,LU1931974692,A2PBLJ,XETR
Amundi Prime Japan UCITS ETF DR - JPY (C),PRAJ,LU2089238385,A2PWML,XETR
Amundi Prime Japan UCITS ETF DR - JPY (D),PR1J,LU1931974775,A2PBLK,XETR
Amundi Prime US Corporates UCITS ETF DR - USD (C),PRAP,LU2089239276,A2PWMS,XETR
Amundi Prime US Corporates UCITS ETF DR - USD (D),PR1P,LU2037749152,A2PP4C,XETR
Amundi Prime US Treasury Bond 0-1 Y UCITS ETF DR - Hedged EUR (C),PR1H,LU2182388749,A2P6TT,XETR
Amundi Prime US Treasury Bond 0-1 Y UCITS ETF DR - USD (C),PR1T,LU2182388665,A2P6TS,XETR
Amundi Prime US Treasury UCITS ETF DR - USD (C),PRAS,LU2089239193,A2PWMR,XETR
Amundi Prime US Treasury UCITS ETF DR - USD (D),PR1S,LU1931975319,A2PBLR,XETR
Amundi Prime USA UCITS ETF DR - USD (C),PRAU,LU2089238468,A2PWMM,XETR
Amundi Prime USA UCITS ETF DR - USD (D),PR1U,LU1931974858,A2PBLL,XETR
Amundi Russell 2000 UCITS ETF - EUR (C),RS2K,LU1681038672,A2H582,XETR
Amundi S&P 500 ESG UCITS ETF DR - EUR (C),F500,LU1437017863,A2ATY3,XETR
Amundi S&P 500 UCITS ETF - Daily Hedged EUR (C),H1D5,LU1681049109,A2H576,XETR
Amundi S&P 500 UCITS ETF - EUR (C),AUM5,LU1681048804,A2H573,XETR
Amundi STOXX Europe 600 UCITS ETF - EUR (C),AME6,LU1681040223,A2H57X,XETR
BNP Paribas Easy Bloomberg Barclays Euro Aggregate Treasury UCITS ETF,JBEM,LU1481202692,A2DH5P,XETR
BNP Paribas Easy ECPI Global ESG Blue Economy UCITS ETF - Acc,BJLE,LU2194447293,A2QCJJ,XETR
BNP Paribas Easy Energy & Metals Enhanced Roll UCITS ETF EUR C,GSDE,LU1291109616,A2AE6P,XETR
BNP Paribas Easy Energy & Metals Enhanced Roll UCITS ETF EUR Hedged,EMEH,LU1547516291,A2DU5K,XETR
BNP Paribas Easy EUR High Yield SRI Fossil Free UCITS ETF - Acc,ASRF,LU2244386053,A2QMK5,XETR
BNP Paribas Easy EUR High Yield SRI Fossil Free UCITS ETF - Dist,ASRG,LU2244386137,A2QMK3,XETR
BNP Paribas Easy Euro Corp Bond SRI Fossil Free 1-3Y UCITS ETF,ASR3,LU2008760592,A2PP8B,XETR
BNP Paribas Easy Euro Corp Bond SRI Fossil Free 3-5Y UCITS ETF,ASR5,LU2008761053,A2PP8C,XETR
BNP Paribas Easy Euro Corp Bond SRI Fossil Free UCITS ETF,ASRI,LU1859444769,A2N8AD,XETR
BNP Paribas Easy EURO STOXX 50 UCITS ETF - C,ETDD,FR0012739431,A14UTE,XETR
BNP Paribas Easy EURO STOXX 50 UCITS ETF - C/D,ETBB,FR0012740983,A14UTF,XETR
BNP Paribas Easy JPM ESG EMBI Global Diversified Composite UCITS ETF - Acc,ASRC,LU1547515053,A2QMK1,XETR
BNP Paribas Easy JPM ESG EMBI Global Diversified Composite UCITS ETF - Acc h EUR,ASRD,LU1547515137,A2QMK4,XETR
BNP Paribas Easy JPM ESG EMU Government Bond IG 3-5Y UCITS ETF - Acc,ASRE,LU2244387457,A2QMK2,XETR
BNP Paribas Easy Low Carbon 100 Europe PAB UCITS ETF,LCEU,LU1377382368,A2DPX9,XETR
BNP Paribas Easy MSCI Emerging Markets ex CW UCITS ETF EUR - C,EMKX,LU1291097779,A2AL1R,XETR
BNP Paribas Easy MSCI Emerging SRI S-Series 5% Capped UCITS ETF - EUR,XU6C,LU1659681313,A2H5E6,XETR
BNP Paribas Easy MSCI Emerging SRI S-Series 5% Capped UCITS ETF - USD,ESRI,LU1291098314,A2APND,XETR
BNP Paribas Easy MSCI EMU ESG Filtered Min TE UCITS ETF,EMUX,LU1291098827,A2AL1W,XETR
BNP Paribas Easy MSCI EMU SRI S-Series 5% Capped UCITS ETF,EMUS,LU1953137681,A2PP8D,XETR
BNP Paribas Easy MSCI Europe ex CW UCITS ETF,EEUX,LU1291099718,A2AL1V,XETR
BNP Paribas Easy MSCI Europe ex UK ex CW UCITS ETF - C,EEXU,LU1291100664,A2ADBR,XETR
BNP Paribas Easy MSCI Europe Small Caps SRI S-Series 5% Capped,EESM,LU1291101555,A2AL1T,XETR
BNP Paribas Easy MSCI Europe SRI S-Series 5% Capped UCITS ETF,ZSRI,LU1753045415,A2JFSU,XETR
BNP Paribas Easy MSCI Japan ex CW UCITS ETF - C,EJAP,LU1291102447,A2ADB6,XETR
BNP Paribas Easy MSCI Japan ex CW UCITS ETF EUR Hedged - C,EJAH,LU1481203070,A2DJG1,XETR
BNP Paribas Easy MSCI Japan SRI S-Series 5% Capped UCITS ETF,JSRI,LU1753045928,A2JFSV,XETR
BNP Paribas Easy MSCI North America ex CW UCITS ETF - C,ENOA,LU1291104575,A2ADB1,XETR
BNP Paribas Easy MSCI Pacific ex Japan ex CW UCITS ETF - C,PAC,LU1291106356,A2ADBW,XETR
BNP Paribas Easy MSCI USA SRI S-Series 5% Capped UCITS ETF,EKUS,LU1659681669,A2H5E5,XETR
BNP Paribas Easy MSCI USA SRI S-Series 5% Capped UCITS ETF,EKLD,LU1291103338,A2AL1U,XETR
BNP Paribas Easy MSCI World SRI S-Series 5% Capped UCITS ETF - EUR,EMWE,LU1615092217,A2DVEZ,XETR
BNP Paribas Easy MSCI World SRI S-Series 5% Capped UCITS ETF - USD,EWRD,LU1291108642,A2AL1S,XETR
BNP Paribas Easy S&P 500 UCITS ETF,ESEA,FR0011550680,A1W6FE,XETR
BNP Paribas Easy S&P 500 UCITS ETF,ESAP,FR0011550177,A1W4DQ,XETR
BNP Paribas Easy S&P 500 UCITS ETF - C,ESEE,FR0011550185,A1W4DP,XETR
BNP Paribas Easy S&P 500 UCITS ETF EUR Hedged - C,ESEH,FR0013041530,A14Z68,XETR
BNP Paribas Easy STOXX Europe 600 UCITS ETF,ETSA,FR0011550672,A1W6FD,XETR
BNP Paribas Easy STOXX Europe 600 UCITS ETF EUR - C,ETSZ,FR0011550193,A1W37K,XETR
CSIF (IE) MSCI USA Blue UCITS ETF B (USD) - Acc,CSY1,IE00BJBYDR19,A2PW7G,XETR
CSIF (IE) MSCI USA ESG Leaders Blue UCITS ETF B (USD) - Acc,CSY2,IE00BJBYDP94,A2PW7A,XETR
CSIF (IE) MSCI USA Small Cap ESG Leaders Blue UCITS ETF - B USD,CSY8,IE00BMDX0L03,A2P4U1,XETR
CSIF (IE) MSCI World ESG Leaders Blue UCITS ETF B (USD) - Acc,CSY5,IE00BJBYDQ02,A2PW7D,XETR
CSIF (IE) MSCI World ESG Leaders Blue UCITS ETF BH (EUR) - Acc,CSY7,IE00BKKFT300,A2PW7F,XETR
Deka DAX (ausschuettend) UCITS ETF,EL4F,DE000ETFL060,ETFL06,XETR
Deka DAX ex Financials 30 UCITS ETF,ELF0,DE000ETFL433,ETFL43,XETR
Deka DAX UCITS ETF,EL4A,DE000ETFL011,ETFL01,XETR
Deka Deutsche Boerse EUROGOV France UCITS ETF,EFQ2,DE000ETFL425,ETFL42,XETR
Deka Deutsche Boerse EUROGOV Germany 1-3 UCITS ETF,EL4S,DE000ETFL185,ETFL18,XETR
Deka Deutsche Boerse EUROGOV Germany 10+ UCITS ETF,EL4V,DE000ETFL219,ETFL21,XETR
Deka Deutsche Boerse EUROGOV Germany 3-5 UCITS ETF,EL4T,DE000ETFL193,ETFL19,XETR
Deka Deutsche Boerse EUROGOV Germany 5-10 UCITS ETF,EL4U,DE000ETFL201,ETFL20,XETR
Deka Deutsche Boerse EUROGOV Germany Money Market UCITS ETF,EL4W,DE000ETFL227,ETFL22,XETR
Deka Deutsche Boerse EUROGOV Germany UCITS ETF,EL4R,DE000ETFL177,ETFL17,XETR
Deka Euro Corporates 0-3 Liquid UCITS ETF,ELFF,DE000ETFL532,ETFL53,XETR
Deka EURO STOXX 50 ESG UCITS ETF,ELFA,DE000ETFL466,ETFL46,XETR
Deka EURO STOXX 50 UCITS ETF,EL4B,DE000ETFL029,ETFL02,XETR
Deka Eurozone Rendite Plus 1-10 UCITS ETF,ELFD,DE000ETFL490,ETFL49,XETR
Deka Germany 30 UCITS ETF,ELFG,DE000ETFL516,ETFL51,XETR
Deka iBoxx EUR Liquid Corporates Diversified UCITS ETF,EL49,DE000ETFL375,ETFL37,XETR
Deka iBoxx EUR Liquid Germany Covered Diversified UCITS ETF,EL48,DE000ETFL359,ETFL35,XETR
Deka iBoxx EUR Liquid Non-Financials Diversified UCITS ETF,EFQ8,DE000ETFL383,ETFL38,XETR
Deka iBoxx EUR Liquid Sovereign Diversified 1-10 UCITS ETF,EL4K,DE000ETFL110,ETFL11,XETR
Deka iBoxx EUR Liquid Sovereign Diversified 1-3 UCITS ETF,EL4L,DE000ETFL128,ETFL12,XETR
Deka iBoxx EUR Liquid Sovereign Diversified 10+ UCITS ETF,EL4Q,DE000ETFL169,ETFL16,XETR
Deka iBoxx EUR Liquid Sovereign Diversified 3-5 UCITS ETF,EL4M,DE000ETFL136,ETFL13,XETR
Deka iBoxx EUR Liquid Sovereign Diversified 5-7 UCITS ETF,EL4N,DE000ETFL144,ETFL14,XETR
Deka iBoxx EUR Liquid Sovereign Diversified 7-10 UCITS ETF,EL4P,DE000ETFL151,ETFL15,XETR
Deka MDAX UCITS ETF,ELF1,DE000ETFL441,ETFL44,XETR
Deka MSCI China ex A Shares UCITS ETF,EL46,DE000ETFL326,ETFL32,XETR
Deka MSCI Emerging Markets UCITS ETF,EL40,DE000ETFL342,ETFL34,XETR
Deka MSCI EMU Climate Change ESG UCITS ETF,D6RS,DE000ETFL557,ETFL55,XETR
Deka MSCI Europe Climate Change ESG UCITS ETF,D6RR,DE000ETFL565,ETFL56,XETR
Deka MSCI Europe ex EMU UCITS ETF,ELF5,DE000ETFL458,ETFL45,XETR
Deka MSCI Europe LC UCITS ETF,EL4H,DE000ETFL086,ETFL08,XETR
Deka MSCI Europe MC UCITS ETF,EL43,DE000ETFL292,ETFL29,XETR
Deka MSCI Europe UCITS ETF,EL42,DE000ETFL284,ETFL28,XETR
Deka MSCI Germany Climate Change ESG UCITS ETF,D6RT,DE000ETFL540,ETFL54,XETR
Deka MSCI Japan Climate Change ESG UCITS ETF,EL45,DE000ETFL318,ETFL31,XETR
Deka MSCI Japan LC UCITS ETF,EL4J,DE000ETFL102,ETFL10,XETR
Deka MSCI Japan UCITS ETF,EL44,DE000ETFL300,ETFL30,XETR
Deka MSCI USA Climate Change ESG UCITS ETF,D6RQ,DE000ETFL573,ETFL57,XETR
Deka MSCI USA LC UCITS ETF,EL4I,DE000ETFL094,ETFL09,XETR
Deka MSCI USA MC UCITS ETF,EL41,DE000ETFL276,ETFL27,XETR
Deka MSCI USA UCITS ETF,EL4Z,DE000ETFL268,ETFL26,XETR
Deka MSCI World Climate Change ESG UCITS ETF,D6RP,DE000ETFL581,ETFL58,XETR
Deka MSCI World UCITS ETF,ELFW,DE000ETFL508,ETFL50,XETR
Deka Oekom Euro Nachhaltigkeit UCITS ETF,ELFB,DE000ETFL474,ETFL47,XETR
Deka STOXX Europe 50 UCITS ETF,EL4Y,DE000ETFL250,ETFL25,XETR
Deka US Treasury 7-10 UCITS ETF,ELFE,DE000ETFL524,ETFL52,XETR
Expat Bulgaria SOFIX UCITS ETF,BGX,BG9000011163,A2ARPV,XETR
Expat Croatia CROBEX UCITS ETF,ECDC,BGCROEX03189,A2JB7C,XETR
Expat Czech PX UCITS ETF,CZX,BGCZPX003174,A2JAG6,XETR
Expat Greece ASE UCITS ETF,GRX,BGGRASE06174,A2JAG9,XETR
Expat Hungary BUX UCITS ETF,HUBE,BGHUBUX01189,A2JB7B,XETR
Expat Macedonia MBI10 UCITS ETF,MKK1,BGMACMB06181,A2JB7E,XETR
Expat Poland WIG20 UCITS ETF,PLX,BGPLWIG04173,A2JAHA,XETR
Expat Romania BET UCITS ETF,ROX,BGROBET05176,A2JAHB,XETR
Expat Serbia BELEX15 UCITS ETF,ESNB,BGSRBBE05183,A2JB7D,XETR
Expat Slovakia SAX UCITS ETF,SK9A,BGSKSAX04187,A2JB7H,XETR
Expat Slovenia SBI TOP UCITS ETF,SLQX,BGSLOBI02187,A2JB7F,XETR
Franklin FTSE Brazil UCITS ETF ,FLXB,IE00BHZRQY00,A2PB5U,XETR
Franklin FTSE China UCITS ETF,FLXC,IE00BHZRR147,A2PB5V,XETR
Franklin FTSE India UCITS ETF ,FLXI,IE00BHZRQZ17,A2PB5W,XETR
