Name,Symbol,ISIN,WKN,Exchange
UBS ETF (LU) MSCI World Socially Responsible UCITS ETF (USD) A-dis,UIMM,LU0629459743,A1JA1R,XETR
UBS ETF (LU) MSCI World UCITS ETF (USD) A-dis,UIM7,LU0340285161,A0NCFR,XETR
UBS ETF (LU) SBI Foreign AAA-BBB 1-5 UCITS ETF (CHF) A-dis,UEFY,LU0879397742,A1H9GF,XETR
UBS ETF (LU) SBI Foreign AAA-BBB 5-10 UCITS ETF (CHF) A-dis,UEFZ,LU0879399441,A1H9GG,XETR
UC AXI Global Coco Bonds UCITS ETF - Institutional EUR-hedged,CCNV,LU1873136789,A2N4RJ,XETR
UC MSCI European Green Bond EUR UCITS ETF,ECBI,LU1899270539,A2N8AW,XETR
UC Refinitiv European Convertible Bond UCITS ETF,ECBD,LU1199448058,A14PYG,XETR
UC Refinitiv European Convertible Bond UCITS ETF (dis),ECBC,LU1372156916,A2AEZ5,XETR
VanEck Vectors Emerging Markets High Yield Bond UCITS ETF,HY3M,IE00BF541080,A2JEMH,XETR
VanEck Vectors iBoxx EUR Corporates UCITS ETF,TCBT,NL0009690247,A1T84M,XETR
VanEck Vectors iBoxx EUR Sovereign Capped AAA-AA 1-5 UCITS ETF,VIGB,NL0010273801,A1T84N,XETR
VanEck Vectors iBoxx EUR Sovereign Diversified 1-10 UCITS ETF,TGBT,NL0009690254,A1J7LH,XETR
VanEck Vectors J.P. Morgan EM Local Currency Bond UCITS ETF - USD A,EM1C,IE00BDS67326,A2DQKN,XETR
Vanguard ESG Global All Cap UCITS ETF (USD) - Acc,V3AA,IE00BNG8L278,A2QL8U,XETR
Vanguard ESG Global All Cap UCITS ETF (USD) - Dist,V3AL,IE00BNG8L385,A2QL8V,XETR
Vanguard EUR Corporate Bond UCITS ETF,VECP,IE00BZ163G84,A143JK,XETR
Vanguard EUR Corporate Bond UCITS ETF - (EUR) Accumulating,VECA,IE00BGYWT403,A2PA8G,XETR
Vanguard EUR Eurozone Government Bond UCITS ETF,VGEB,IE00BZ163H91,A143JL,XETR
Vanguard EUR Eurozone Government Bond UCITS ETF - (EUR) Accumulating,VGEA,IE00BH04GL39,A2PA8D,XETR
Vanguard FTSE 100 UCITS ETF,VUKE,IE00B810Q511,A1JX54,XETR
Vanguard FTSE 250 UCITS ETF,VMID,IE00BKX55Q28,A12CX0,XETR
Vanguard FTSE All-World UCITS ETF,VGWL,IE00B3RBWM25,A1JX52,XETR
Vanguard FTSE All-World UCITS ETF - (USD) Accumulating,VWCE,IE00BK5BQT80,A2PKXG,XETR
Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF,VGEJ,IE00B9F5YL18,A1T8FT,XETR
Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating,VGEK,IE00BK5BQZ41,A2PLTA,XETR
Vanguard FTSE Developed Europe ex UK UCITS ETF,VERX,IE00BKX55S42,A12CXZ,XETR
Vanguard FTSE Developed Europe ex UK UCITS ETF - (EUR) Accumulating,VERE,IE00BK5BQY34,A2PLBL,XETR
Vanguard FTSE Developed Europe UCITS ETF,VGEU,IE00B945VV12,A1T8FS,XETR
Vanguard FTSE Developed Europe UCITS ETF - (EUR) Accumulating,VWCG,IE00BK5BQX27,A2PLBK,XETR
Vanguard FTSE Developed World UCITS ETF,VGVE,IE00BKX55T58,A12CX1,XETR
Vanguard FTSE Developed World UCITS ETF (USD) Accumulating,VGVF,IE00BK5BQV03,A2PLS9,XETR
Vanguard FTSE Emerging Markets UCITS ETF,VFEM,IE00B3VVMM84,A1JX51,XETR
Vanguard FTSE Emerging Markets UCITS ETF (USD) Accumulating,VFEA,IE00BK5BR733,A2PLTC,XETR
Vanguard FTSE Japan UCITS ETF,VJPN,IE00B95PGT31,A1T8FU,XETR
Vanguard FTSE Japan UCITS ETF (USD) Accumulating,VJPA,IE00BFMXYX26,A2PLS8,XETR
Vanguard FTSE Japan UCITS ETF EUR Hedged Accumulating,VJPE,IE00BFMXYY33,A2PL2G,XETR
Vanguard FTSE North America UCITS ETF,VNRT,IE00BKX55R35,A12CXY,XETR
Vanguard FTSE North America UCITS ETF - (USD) Accumulating,VNRA,IE00BK5BQW10,A2PLBJ,XETR
Vanguard Germany All Cap UCITS ETF,VGER,IE00BG143G97,A2JF6S,XETR
Vanguard Global Aggregate Bond UCITS ETF EUR Hedged Accumulating,VAGF,IE00BG47KH54,A2PJZJ,XETR
Vanguard Global Aggregate Bond UCITS ETF EUR Hedged Distributing,VAGE,IE00BG47KB92,A2N9W4,XETR
Vanguard S&P 500 UCITS ETF,VUSA,IE00B3XXRP09,A1JX53,XETR
Vanguard S&P 500 UCITS ETF (USD) Accumulating,VUAA,IE00BFMXXD54,A2PFN2,XETR
Vanguard U.K. Gilt UCITS ETF,VGOV,IE00B42WWV65,A1JX55,XETR
Vanguard U.K. Gilt UCITS ETF EUR hedged - Acc,VGUE,IE00BMX0B524,A2P742,XETR
Vanguard USD Corporate 1-3 Year Bond UCITS ETF,VUSC,IE00BDD48R20,A2JCCL,XETR
Vanguard USD Corporate Bond UCITS ETF,VUCP,IE00BZ163K21,A143JM,XETR
Vanguard USD Corporate Bond UCITS ETF - (USD) Accumulating,VUCE,IE00BGYWFK87,A2PCCH,XETR
Vanguard USD Corporate Bond UCITS ETF EUR hedged - Acc,VDCE,IE00BGYWFL94,A2P743,XETR
Vanguard USD Emerging Markets Government Bond UCITS ETF,VGEM,IE00BZ163L38,A143JQ,XETR
Vanguard USD Treasury Bond UCITS ETF,VGTY,IE00BZ163M45,A143JN,XETR
Vanguard USD Treasury Bond UCITS ETF EUR hedged - Acc,VDTE,IE00BMX0B631,A2P741,XETR
WisdomTree Enhanced Commodity UCITS ETF - EUR Hedged Acc,WTEH,IE00BG88WG77,A2JQ0F,XETR
WisdomTree Enhanced Commodity UCITS ETF - USD,WTIC,IE00BYMLZY74,A2AE1P,XETR
WisdomTree EUR Aggregate Bond Enhanced Yield UCITS ETF - EUR,WTDP,IE00BD49R912,A2JKH6,XETR
WisdomTree EUR Aggregate Bond Enhanced Yield UCITS ETF - EUR Acc,WTDQ,IE00BD49RB39,A2JKH7,XETR
WisdomTree EUR Government Bond Enhanced Yield UCITS ETF - EUR,WTDR,IE00BD49RJ15,A2JKH8,XETR
WisdomTree EUR Government Bond Enhanced Yield UCITS ETF - EUR Acc,WTDS,IE00BD49RK20,A2JKH9,XETR
WisdomTree Europe Equity UCITS ETF - USD Hedged,WTDH,IE00BVXBH163,A14SCC,XETR
WisdomTree Europe Equity UCITS ETF EUR Acc,WTDF,IE00BYQCZX56,A1403C,XETR
WisdomTree European Union Bond UCITS ETF - EUR Acc,W1TG,IE00BMXWRM76,A2QGBX,XETR
WisdomTree Japan Equity UCITS ETF JPY Acc,WTIZ,IE00BYQCZN58,A1403E,XETR
WisdomTree Japan Equity UCITS ETF USD Hedged,WTDX,IE00BVXC4854,A14SCB,XETR
WisdomTree Japan Equity UCITS ETF- EUR Hedged,WTIF,IE00BYQCZJ13,A1403D,XETR
WisdomTree S&P China 500 UCITS ETF Class B USD,ICW5,LU1440654330,A2ANVN,XETR
Xtrackers ATX UCITS ETF 1C,XB4A,LU0659579063,DBX0KJ,XETR
Xtrackers CAC 40 UCITS ETF 1D,DX2G,LU0322250985,DBX1AR,XETR
Xtrackers CSI300 Swap UCITS ETF 1C,XCHA,LU0779800910,DBX0M2,XETR
Xtrackers DAX Income UCITS ETF 1D,XDDX,LU0838782315,DBX0NH,XETR
Xtrackers DAX UCITS ETF 1C,DBXD,LU0274211480,DBX1DA,XETR
Xtrackers DB Bloomberg Commodity Optimum Yield Swap UCITS ETF 2C EUR Hedged,DBZN,LU0429790743,DBX0CZ,XETR
Xtrackers DBLCI Commodity Optimum Yield Swap UCITS ETF 1C EUR Hedged,DXSM,LU0292106167,DBX1LC,XETR
Xtrackers ESG USD Corporate Bond UCITS ETF 1C,XZBU,IE00BL58LJ19,A2P5C7,XETR
Xtrackers ESG USD Corporate Bond UCITS ETF 2C - EUR hedged,XZBE,IE00BL58LL31,A2P5C9,XETR
Xtrackers EUR Credit 12.5 Swap UCITS ETF 1C,D3V3,IE00B3Z66S39,A1C1PC,XETR
Xtrackers EURO STOXX 50 UCITS ETF 1C,DXET,LU0380865021,DBX1ET,XETR
Xtrackers EURO STOXX 50 UCITS ETF 1D,DBXE,LU0274211217,DBX1EU,XETR
Xtrackers FTSE 100 Income UCITS ETF 1D,DBXX,LU0292097234,DBX1F1,XETR
Xtrackers FTSE 100 UCITS ETF 1C,XDUK,LU0838780707,DBX0NF,XETR
Xtrackers FTSE 250 UCITS ETF 1D,DBXY,LU0292097317,DBX1F2,XETR
Xtrackers FTSE China 50 UCITS ETF 1C,DBX9,LU0292109856,DBX1FX,XETR
Xtrackers FTSE MIB UCITS ETF 1D,DBXI,LU0274212538,DBX1MB,XETR
Xtrackers FTSE Vietnam Swap UCITS ETF 1C,DXS7,LU0322252924,DBX1AG,XETR
Xtrackers Germany Mittelstand & MidCap UCITS ETF 1D,XDGM,IE00B9MRJJ36,A1T795,XETR
Xtrackers Harvest CSI300 UCITS ETF 1D,RQFI,LU0875160326,DBX0NK,XETR
Xtrackers Harvest FTSE China A-H 50 UCITS ETF 1D,AH50,LU1310477036,DBX0P8,XETR
Xtrackers iBoxx EUR Corporate Bond Yield Plus UCITS ETF 1D,XDEP,IE00BYPHT736,A2ACJ8,XETR
Xtrackers iBoxx USD Corporate Bond Yield Plus UCITS ETF 1D,XYLD,IE00BF8J5974,A2H5F5,XETR
Xtrackers iBoxx USD Corporate Bond Yield Plus UCITS ETF 2C EUR Hedged,XYLE,IE00BFMKQ930,A2JNWQ,XETR
Xtrackers II Australia Government Bond UCITS ETF 1C,XCS2,LU0494592974,DBX0GG,XETR
Xtrackers II ESG EUR Corporate Bond Short Duration UCITS ETF 1C,XZE5,LU2178481649,A2P4XG,XETR
Xtrackers II ESG EUR Corporate Bond UCITS ETF 1D,XB4F,LU0484968812,DBX0E8,XETR
Xtrackers II EUR Corporate Bond UCITS ETF 1C,D5BG,LU0478205379,DBX0EY,XETR
Xtrackers II EUR Covered Bond Swap UCITS ETF 1C,XLIQ,LU0820950128,DBX0ND,XETR
Xtrackers II EUR High Yield Corporate Bond 1-3 Swap UCITS ETF 1D,XHY1,LU1109939865,DBX0PP,XETR
Xtrackers II EUR High Yield Corporate Bond UCITS ETF 1C,XHYA,LU1109943388,DBX0PS,XETR
Xtrackers II EUR High Yield Corporate Bond UCITS ETF 1D,XHYG,LU1109942653,DBX0PR,XETR
Xtrackers II EUR Overnight Rate Swap UCITS ETF 1C,DBXT,LU0290358497,DBX0AN,XETR
Xtrackers II EUR Overnight Rate Swap UCITS ETF 1D,DX22,LU0335044896,DBX0A2,XETR
Xtrackers II Eurozone AAA Government Bond Swap UCITS ETF 1C,XBAT,LU0484969463,DBX0FE,XETR
Xtrackers II Eurozone AAA Government Bond Swap UCITS ETF 1D,XBAI,LU0975326215,DBX0PF,XETR
Xtrackers II Eurozone Government Bond 1-3 UCITS ETF 1C,DBXP,LU0290356871,DBX0AD,XETR
Xtrackers II Eurozone Government Bond 1-3 UCITS ETF 1D,X03B,LU0614173549,DBX0JH,XETR
Xtrackers II Eurozone Government Bond 15-30 UCITS ETF 1C,DBXF,LU0290357507,DBX0AJ,XETR
Xtrackers II Eurozone Government Bond 25+ UCITS ETF 1C,DBXG,LU0290357846,DBX0AK,XETR
Xtrackers II Eurozone Government Bond 3-5 UCITS ETF 1C,DBXQ,LU0290356954,DBX0AE,XETR
Xtrackers II Eurozone Government Bond 3-5 UCITS ETF 1D,X03C,LU0614173895,DBX0JJ,XETR
Xtrackers II Eurozone Government Bond 5-7 UCITS ETF 1C,DBXR,LU0290357176,DBX0AF,XETR
Xtrackers II Eurozone Government Bond 7-10 UCITS ETF 1C,DBXB,LU0290357259,DBX0AG,XETR
Xtrackers II Eurozone Government Bond UCITS ETF 1C,DBXN,LU0290355717,DBX0AC,XETR
Xtrackers II Eurozone Government Bond UCITS ETF 1D,X03F,LU0643975591,DBX0KC,XETR
Xtrackers II Eurozone Government Bond UCITS ETF 2C - USD hedged,XGLU,LU2009147591,DBX00R,XETR
Xtrackers II Eurozone Inflation-Linked Bond UCITS ETF 1C,DBXK,LU0290358224,DBX0AM,XETR
Xtrackers II GBP Overnight Rate Swap UCITS ETF 1D,DXS1,LU0321464652,DBX0A1,XETR
Xtrackers II Germany Government Bond 1-3 UCITS ETF 1D,D5BC,LU0468897110,DBX0C9,XETR
Xtrackers II Germany Government Bond UCITS ETF 1C,X03G,LU0643975161,DBX0KA,XETR
Xtrackers II Germany Government Bond UCITS ETF 1D,D5BB,LU0468896575,DBX0C7,XETR
Xtrackers II Global Aggregate Bond Swap UCITS ETF 1D,XBAG,LU0942970103,DBX0NV,XETR
Xtrackers II Global Aggregate Bond Swap UCITS ETF 5C EUR Hedged,XBAE,LU0942970798,DBX0NZ,XETR
Xtrackers II Global Government Bond UCITS ETF 1C EUR Hedged,DBZB,LU0378818131,DBX0A8,XETR
Xtrackers II Global Government Bond UCITS ETF 1D EUR Hedged,XGVD,LU0690964092,DBX0MF,XETR
Xtrackers II Global Government Bond UCITS ETF 5C,XG7S,LU0908508731,DBX0NM,XETR
Xtrackers II Global Inflation-Linked Bond UCITS ETF 1C EUR Hedged,DBXH,LU0290357929,DBX0AL,XETR
Xtrackers II Global Inflation-Linked Bond UCITS ETF 1D EUR Hedged,XGII,LU0962078753,DBX0N9,XETR
Xtrackers II Global Inflation-Linked Bond UCITS ETF 5C,XGIU,LU0908508814,DBX0NN,XETR
Xtrackers II Harvest China Government Bond UCITS ETF 1D,CGB,LU1094612022,DBX0PN,XETR
Xtrackers II iBoxx Eurozone Government Bond Yield Plus 1-3 UCITS ETF 1C,XYP1,LU0925589839,DBX0K7,XETR
Xtrackers II iBoxx Eurozone Government Bond Yield Plus 1-3 UCITS ETF 1D,XY1D,LU0975334821,DBX0PE,XETR
Xtrackers II iBoxx Eurozone Government Bond Yield Plus UCITS ETF 1C,XY4P,LU0524480265,DBX0HM,XETR
Xtrackers II iBoxx Eurozone Government Bond Yield Plus UCITS ETF 1D,XYPD,LU0962071741,DBX0N8,XETR
Xtrackers II iBoxx Germany Covered Bond Swap UCITS ETF 1C,DXSW,LU0321463506,DBX0AX,XETR
Xtrackers II iBoxx Germany Covered Bond Swap UCITS ETF 1D,XBCD,LU0962081203,DBX0PA,XETR
Xtrackers II Italy Government Bond 0-1 Swap UCITS ETF 1C,XBO2,LU0613540268,DBX0HH,XETR
Xtrackers II iTraxx Crossover Swap UCITS ETF 1C,DBXM,LU0290359032,DBX0AR,XETR
Xtrackers II iTraxx Europe Swap UCITS ETF 1C,DXSQ,LU0290358653,DBX0AP,XETR
Xtrackers II Japan Government Bond UCITS ETF 1C,XJSE,LU0952581584,DBX0N3,XETR
Xtrackers II US Treasuries 1-3 UCITS ETF 1D,D5BE,LU0429458895,DBX0CU,XETR
Xtrackers II US Treasuries UCITS ETF 1D,XUTD,LU0429459356,DBX0CQ,XETR
Xtrackers II US Treasuries UCITS ETF 2D EUR Hedged,XUTE,LU1399300455,DBX0QG,XETR
Xtrackers II USD Asia ex Japan Corporate Bond UCITS ETF 1D,ALQD,LU1409136006,DBX0QJ,XETR
Xtrackers II USD Emerging Markets Bond UCITS ETF 1C EUR Hedged,DXSU,LU0321462953,DBX0AV,XETR
Xtrackers II USD Emerging Markets Bond UCITS ETF 2C,XUEB,LU1920015440,DBX0RD,XETR
Xtrackers II USD Emerging Markets Bond UCITS ETF 2D,XUEM,LU0677077884,DBX0MB,XETR
Xtrackers II USD Overnight Rate Swap UCITS ETF 1C,DXSZ,LU0321465469,DBX0A0,XETR
Xtrackers JPX-Nikkei 400 UCITS ETF 1D,XDNY,IE00BPVLQD13,A119J2,XETR
Xtrackers JPX-Nikkei 400 UCITS ETF 3C EUR Hedged,XDNE,IE00BRB36B93,A12C16,XETR
Xtrackers MSCI AC Asia ex Japan Swap UCITS ETF 1C,DXS5,LU0322252171,DBX1AE,XETR
Xtrackers MSCI AC World UCITS ETF 1C,XMAW,IE00BGHQ0G80,A1W8SB,XETR
Xtrackers MSCI Africa Top 50 Swap UCITS ETF 1C,XMKA,LU0592217524,DBX0HX,XETR
Xtrackers MSCI Brazil UCITS ETF 1C,DBX6,LU0292109344,DBX1MR,XETR
Xtrackers MSCI Canada UCITS ETF 1C,D5BH,LU0476289540,DBX0ET,XETR
Xtrackers MSCI China UCITS ETF 1C,XCS6,LU0514695690,DBX0G2,XETR
Xtrackers MSCI EM Asia Swap UCITS ETF 1C,DBX2,LU0292107991,DBX1MA,XETR
Xtrackers MSCI EM Asia Swap UCITS ETF 1D,XMA1,LU2296661775,A2QNNH,XETR
"Xtrackers MSCI EM Europe, Middle East & Africa ESG Swap UCITS ETF 1C",DBX4,LU0292109005,DBX1EA,XETR
Xtrackers MSCI EM Latin America ESG Swap UCITS ETF 1C,DBX3,LU0292108619,DBX1ML,XETR
Xtrackers MSCI Emerging Markets ESG UCITS ETF,XZEM,IE00BG370F43,A2JHSF,XETR
Xtrackers MSCI Emerging Markets Swap UCITS ETF 1C,DBX1,LU0292107645,DBX1EM,XETR
Xtrackers MSCI Emerging Markets UCITS ETF 1C,XMME,IE00BTJRMP35,A12GVR,XETR
Xtrackers MSCI EMU ESG UCITS ETF 1C,XZEZ,IE00BNC1G699,A2QGNE,XETR
Xtrackers MSCI EMU UCITS ETF 1D,XD5E,LU0846194776,DBX0GJ,XETR
Xtrackers MSCI Europe ESG UCITS ETF,XZEU,IE00BFMNHK08,A2JHSG,XETR
Xtrackers MSCI Europe Mid Cap UCITS ETF 1C,DX2I,LU0322253732,DBX1AT,XETR
Xtrackers MSCI Europe Small Cap UCITS ETF 1C,DX2J,LU0322253906,DBX1AU,XETR
Xtrackers MSCI Europe UCITS ETF 1C,DBXA,LU0274209237,DBX1ME,XETR
Xtrackers MSCI Europe UCITS ETF 1D,XIEE,LU1242369327,DBX0P1,XETR
Xtrackers MSCI GCC Select Swap UCITS ETF 1C,XGLF,IE00BQXKVQ19,A12B98,XETR
Xtrackers MSCI India Swap UCITS ETF 1C,XCS5,LU0514695187,DBX0G0,XETR
Xtrackers MSCI Indonesia Swap UCITS ETF 1C,XAIN,LU0476289623,DBX0EU,XETR
Xtrackers MSCI Japan ESG UCITS ETF,XZMJ,IE00BG36TC12,A2JHSE,XETR
Xtrackers MSCI Japan UCITS ETF 1C,DBXJ,LU0274209740,DBX1MJ,XETR
Xtrackers MSCI Japan UCITS ETF 4C EUR Hedged,XMK9,LU0659580079,DBX0KT,XETR
Xtrackers MSCI Korea UCITS ETF 1C,DBX8,LU0292100046,DBX1K2,XETR
Xtrackers MSCI Malaysia UCITS ETF 1C,XCS3,LU0514694370,DBX0GW,XETR
Xtrackers MSCI Mexico UCITS ETF 1C,D5BI,LU0476289466,DBX0ES,XETR
Xtrackers MSCI Nordic UCITS ETF 1D,XDN0,IE00B9MRHC27,A1T791,XETR
Xtrackers MSCI Pacific ex Japan UCITS ETF 1C,DXS6,LU0322252338,DBX1AF,XETR
Xtrackers MSCI Pakistan Swap UCITS ETF 1C,XBAK,LU0659579147,DBX0KK,XETR
Xtrackers MSCI Philippines UCITS ETF 1C,XPQP,LU0592215403,DBX0H9,XETR
Xtrackers MSCI Russia Capped Swap UCITS ETF 1C,DBXV,LU0322252502,DBX1RC,XETR
Xtrackers MSCI Singapore UCITS ETF 1C,XBAS,LU0659578842,DBX0KG,XETR
Xtrackers MSCI Taiwan UCITS ETF 1C,DBX5,LU0292109187,DBX1MT,XETR
Xtrackers MSCI Thailand UCITS ETF 1C,XCS4,LU0514694701,DBX0GY,XETR
Xtrackers MSCI UK ESG UCITS ETF 1D,DBXZ,LU0292097747,DBX1FA,XETR
Xtrackers MSCI USA ESG UCITS ETF,XZMU,IE00BFMNPS42,A2JHSH,XETR
Xtrackers MSCI USA Swap UCITS ETF 1C,DBXU,LU0274210672,DBX1MU,XETR
Xtrackers MSCI USA UCITS ETF 1C,XD9U,IE00BJ0KDR00,A1XB5V,XETR
Xtrackers MSCI USA UCITS ETF 1D,XD9D,IE00BK1PV445,A1XEY1,XETR
Xtrackers MSCI USA UCITS ETF 2C EUR Hedged,XD9E,IE00BG04M077,A2JDYV,XETR
Xtrackers MSCI World ESG UCITS ETF,XZW0,IE00BZ02LR44,A2AQST,XETR
Xtrackers MSCI World ESG UCITS ETF 2C - EUR hedged,XZWE,IE00BMY76136,A2P63R,XETR
Xtrackers MSCI World Swap UCITS ETF 1C,DBXW,LU0274208692,DBX1MW,XETR
Xtrackers MSCI World Swap UCITS ETF 1D,XWD1,LU2263803533,DBX0RG,XETR
Xtrackers MSCI World Swap UCITS ETF 4C EUR Hedged,XWEH,LU0659579733,DBX0KQ,XETR
Xtrackers MSCI World UCITS ETF 1C,XDWD,IE00BJ0KDQ92,A1XB5U,XETR
Xtrackers MSCI World UCITS ETF 1D,XDWL,IE00BK1PV551,A1XEY2,XETR
Xtrackers Nasdaq-100 UCITS ETF 1C,XNAS,IE00BMFKG444,A2QJU3,XETR
Xtrackers Nifty 50 Swap UCITS ETF 1C,DBX7,LU0292109690,DBX1NN,XETR
Xtrackers Nikkei 225 UCITS ETF 1C,XNKY,LU2196470426,A2P7NT,XETR
Xtrackers Nikkei 225 UCITS ETF 1D,XDJP,LU0839027447,DBX0NJ,XETR
Xtrackers Nikkei 225 UCITS ETF 2D EUR Hedged,XDJE,LU1875395870,DBX0Q9,XETR
Xtrackers Portfolio Income UCITS ETF 1D,XS7W,IE00B3Y8D011,A1C1G8,XETR
Xtrackers Portfolio UCITS ETF 1C,DBX0,LU0397221945,DBX0BT,XETR
Xtrackers Russell 2000 UCITS ETF 1C,XRS2,IE00BJZ2DD79,A1XEJT,XETR
Xtrackers Russell Midcap UCITS ETF 1C,XRSM,IE00BJZ2DC62,A1XEJS,XETR
Xtrackers S&P 500 Swap UCITS ETF 1C,D5BM,LU0490618542,DBX0F2,XETR
Xtrackers S&P 500 UCITS ETF 1C EUR Hedged,XDPE,IE00BM67HW99,A113FP,XETR
Xtrackers S&P 500 UCITS ETF 1D EUR Hedged,XDPD,IE00BGJWX091,A2N4YV,XETR
Xtrackers S&P ASX 200 UCITS ETF 1D,DX2S,LU0328474803,DBX1A2,XETR
Xtrackers S&P Europe ex UK UCITS ETF 1D,XUEK,IE00BGV5VM45,A2JCAG,XETR
Xtrackers S&P Select Frontier Swap UCITS ETF 1C,DX2Z,LU0328476410,DBX1A9,XETR
Xtrackers SLI UCITS ETF 1D,DXS0,LU0322248146,DBX1AA,XETR
Xtrackers Spain UCITS ETF 1C,XESP,LU0592216393,DBX0HR,XETR
Xtrackers Spain UCITS ETF 1D,XESD,LU0994505336,DBX0K8,XETR
Xtrackers STOXX Europe 600 UCITS ETF 1C,DX2X,LU0328475792,DBX1A7,XETR
Xtrackers STOXX Europe 600 UCITS ETF 2C EUR Hedged,XSXE,LU1772333404,DBX0QN,XETR
Xtrackers Switzerland UCITS ETF 1D,DBXS,LU0274221281,DBX1SM,XETR
Xtrackers US Treasuries Ultrashort Bond UCITS ETF 1C,XT01,IE00BM97MR69,A2P7TP,XETR
Xtrackers USD Corporate Bond UCITS ETF 1C,XDCC,IE00BFMKQC67,A2JNWP,XETR
Xtrackers USD Corporate Bond UCITS ETF 1D,XDGU,IE00BZ036H21,A14XH5,XETR
Xtrackers USD Corporate Bond UCITS ETF 2D EUR Hedged,XDGE,IE00BZ036J45,A14XH4,XETR
Xtrackers USD High Yield Corporate Bond UCITS ETF 1D,XUHY,IE00BDR5HM97,A2DXQ6,XETR
